atm_id,alias_id,site_id,site_name,address,city,state,region_name,location,delivery_date ,take_over_date,category_name,model_name,serial_number,type_name,warranty_days,user_id,install_date,status,bank_name
AMKDC03,PTT Prek Phnov,121101,Offsite,"National Road No.5, Doung villlage, sangkat Por Nhea Leu, Khan Prek Phnov, Phnom Penh.",Khan Prek Phnov,Phnom Penh,Phnom Penh,Khan Prek Phnov,10/11/2021,11/23/2026,Gold,DC 365,DM200A002302,DC365,365,1,10/11/2021,active,AMK 
WingATM01,WingATM01,12304,OnSite,"Building No 271, Preah Monivong Boulevard, Sangkat Bueng Kang Korng III, Khan Boeung Keng Kong, Phnom Penh",Boeung keng kong section,Phnom Penh,Phnom Penh,Boeung keng kong section,10/12/2021,11/24/2026,Gold,DN 100D,J810001788,ATM,365,1,10/12/2021,active,Wing 
WingATM02,WingATM02,12302,OnSite,"Building No. 130, Preah Sihanouk Boulevard(274), Sangkat  Boeung Keng Kong Ti mouy, Khan Boeung Keng Kong, Phnom Penh",Boeung keng kong section,Phnom Penh,Phnom Penh,Boeung keng kong section,10/13/2021,11/25/2026,Gold,DN 100D,J810001786,ATM,365,1,10/13/2021,active,Wing 
WingATM03,WingATM03,12101,OnSite,"Building No 11 & 12A, Street 1003,Phum Ba Yab Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",Sen Sok section,Phnom Penh,Phnom Penh,Sen Sok section,10/14/2021,11/26/2026,Gold,DN 100D,J810005791,ATM,365,1,10/14/2021,active,Wing 
WingATM04,WingATM04,12151,OnSite,"#22, Sangkat Boeng kork Ti Mouy, Khan Toul Kork, Phnom Penh",Toul Kork section,Phnom Penh,Phnom Penh,Toul Kork section,10/15/2021,11/27/2026,Gold,DN 100D,J810009350,ATM,365,1,10/15/2021,active,Wing 
WingATM05,WingATM05,12211,OnSite,"Building No 246, Monivong Blvd, Sangkat Boueng Reang, Khan Duan Penh, Phnom Penh",Duan Penh section,Phnom Penh,Phnom Penh,Duan Penh section,10/16/2021,11/28/2026,Gold,DN 100D,J810009867,ATM,365,1,10/16/2021,active,Wing 
WingATM06,WingATM06,180402,OnSite,"Street Ekareach, Phum 1, Sangkat 2, Sihanouk City, Preah Sihanouk Province",Preah Sihanouk Sihanouk Municipality,Preah Sihanouk,Preah Sihanouk,Preah Sihanouk Sihanouk Municipality,10/17/2021,11/29/2026,Gold,DN 100D,J810009860,ATM,365,1,10/17/2021,active,Wing 
WingCRM01,WingCRM01,12304,OnSite,"Building No 271, Preah Monivong Boulevard, Sangkat Bueng Kang Korng III, Khan Boeung Keng Kong, Phnom Penh",Boeung keng kong section,Phnom Penh,Phnom Penh,Boeung keng kong section,10/18/2021,11/30/2026,Gold,DN 200V,J812001288,CRM,365,1,10/18/2021,active,Wing
WingCRM02,WingCRM02,12302,OnSite,"Building No. 130, Preah Sihanouk Boulevard(274), Sangkat  Boeung Keng Kong Ti mouy, Khan Boeung Keng Kong, Phnom Penh",Boeung keng kong section,Phnom Penh,Phnom Penh,Boeung keng kong section,10/19/2021,12/1/2026,Gold,DN 200V,J812001412,CRM,365,1,10/19/2021,active,Wing 
WingCRM03,WingCRM03,12101,OnSite,"Building No 11 & 12A, Street 1003,Phum Ba Yab Sangkat Phnom Penh Thmey, Khan Sen Sok, Phnom Penh",Sen Sok section,Phnom Penh,Phnom Penh,Sen Sok section,10/20/2021,12/2/2026,Gold,DN 200V,J812001410,CRM,365,1,10/20/2021,active,Wing 
WingCRM04,WingCRM04,12151,OnSite,"#22, Sangkat Boeng kork Ti Mouy, Khan Toul Kork, Phnom Penh",Toul Kork section,Phnom Penh,Phnom Penh,Toul Kork section,10/21/2021,12/3/2026,Gold,DN 200V,J812001413,CRM,365,1,10/21/2021,active,Wing 
WingCRM05,WingCRM05,12211,OnSite,"Building No 246, Monivong Blvd, Sangkat Boueng Reang, Khan Duan Penh, Phnom Penh",Duan Penh section,Phnom Penh,Phnom Penh,Duan Penh section,10/22/2021,12/4/2026,Gold,DN 200V,J812001289,CRM,365,1,10/22/2021,active,Wing 
WingCRM06,WingCRM06,180402,OnSite,"Street Ekareach, Phum 1, Sangkat 2, Sihanouk City, Preah Sihanouk Province",Preah Sihanouk Sihanouk Municipality,Preah Sihanouk,Preah Sihanouk,Preah Sihanouk Sihanouk Municipality,10/23/2021,12/5/2026,Gold,DN 200V,J812001290,CRM,365,1,10/23/2021,active,Wing 
